1,3100000000000001	-14,603677101701026	56	7,2753343087780671e-14	14 847 587 155 480,793
	3,1997185421708836
	1,0757563128119323
	-14,094273271079645
	11,474124185750131
	-13,667748018673958
	11,523924747625403
	-4,1421988465442903
	-1,5572638446593408
	13,8472116473882
	-5,4200530968374467
	10,634877528890854

1,3200000000000001	-14,603677101700756	56	7,8311468000518626e-14	10 893 018 011 873,777
	3,1997185421705066
	1,0757563128122076
	-14,094273271079636
	11,474124185749966
	-13,667748018673652
	11,523924747625045
	-4,1421988465439501
	-1,5572638446595211
	13,847211647388097
	-5,4200530968371829
	10,634877528890598

1,3300000000000001	-14,603677101700388	55	9,7519604813611239e-14	7 344 321 445 971,7695
	3,1997185421700154
	1,0757563128125391
	-14,094273271079592
	11,474124185749723
	-13,667748018673242
	11,523924747624575
	-4,1421988465435113
	-1,5572638446597322
	13,84721164738794
	-5,4200530968368295
	10,634877528890268

