1,6000000000000001	0,99999999999624745	187	9,1733513789106685e-14
	1,9999999999958433
	2,9999999999958771
	3,9999999999957017
	4,9999999999959002
	5,9999999999958185
	6,9999999999962332
	7,9999999999961364
	8,9999999999962608
	9,9999999999961684
	10,999999999996177
	11,999999999996131
Obusl: 10,022263728393263

1,6100000000000001	0,99999999999630396	178	9,5189326758085653e-14
	1,9999999999959024
	2,9999999999959441
	3,9999999999957661
	4,9999999999959721
	5,999999999995886
	6,9999999999963052
	7,9999999999962084
	8,9999999999963372
	9,9999999999962395
	10,999999999996255
	11,999999999996209
Obusl: 9,5663631585806552

1,6200000000000001	0,99999999999643541	169	9,6936054240328411e-14
	1,999999999996052
	2,9999999999961013
	3,9999999999959197
	4,9999999999961275
	5,9999999999960512
	6,9999999999964606
	7,9999999999963647
	8,9999999999965006
	9,9999999999963975
	10,999999999996415
	11,999999999996373
Obusl: 9,076243315062321

1,6299999999999999	0,99999999999671929	160	9,5278909480605807e-14
	1,9999999999963607
	2,9999999999964171
	3,9999999999962403
	4,9999999999964508
	5,9999999999963709
	6,9999999999967581
	7,9999999999966676
	8,9999999999968026
	9,9999999999967013
	10,999999999996724
	11,999999999996685
Obusl: 8,5619963307217972

1,6399999999999999	0,99999999999715516	151	8,8559695239839364e-14
	1,9999999999968434
	2,9999999999969029
	3,999999999996743
	4,9999999999969411
	5,9999999999968647
	6,9999999999972111
	7,9999999999971285
	8,9999999999972555
	9,9999999999971614
	10,999999999997186
	11,999999999997158
Obusl: 7,9951720545898732

1,6499999999999999	0,99999999999728806	141	9,0980744866812113e-14
	1,9999999999969882
	2,9999999999970575
	3,9999999999968927
	4,9999999999970992
	5,9999999999970193
	6,9999999999973594
	7,9999999999972831
	8,9999999999974136
	9,9999999999973141
	10,999999999997346
	11,999999999997316
Obusl: 7,4624273169040283

1,6599999999999999	0,99999999999781952	131	8,0006273212519986e-14
	1,9999999999975737
	2,9999999999976419
	3,9999999999975011
	4,9999999999976836
	5,9999999999976144
	6,9999999999978977
	7,9999999999978311
	8,9999999999979501
	9,9999999999978613
	10,999999999997893
	11,999999999997872
Obusl: 6,8819812021973279

1,6699999999999999	0,99999999999797307	119	8,2539831199236016e-14
	1,9999999999977476
	2,9999999999978226
	3,999999999997677
	4,9999999999978701
	5,999999999997792
	6,9999999999980735
	7,9999999999980105
	8,9999999999981295
	9,9999999999980353
	10,99999999999808
	11,999999999998058
Obusl: 6,2218519969711075

1,6799999999999999	0,99999999999887257	107	8,606315671439876e-14
	1,999999999999178
	2,9999999999992735
	3,9999999999992024
	4,9999999999991278
	6,0000000000000009
	6,9999999999996723
	7,9999999999992513
	8,9999999999993427
	9,9999999999993285
	10,999999999999055
	11,999999999999398
Obusl: 1,1551764250141694

1,6899999999999999	1,0000000000007092	113	9,6479138642538946e-14
	1,9999999999999281
	2,9999999999998779
	3,9999999999997953
	4,9999999999997797
	5,9999999999994573
	6,9999999999999352
	8,000000000000135
	9,0000000000002203
	10,00000000000025
	11,000000000000126
	11,999999999999483
Obusl: 0,53291112144920194

